GI	seq_61;seq_649	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_67;seq_176	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_67;seq_820	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_67;seq_868	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_82;seq_176	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_82;seq_820	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_82;seq_868	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_168;seq_328	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_176;seq_610	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_176;seq_649	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_187;seq_188	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_193;seq_628	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_298;seq_582	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_298;seq_820	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_328;seq_483	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_328;seq_501	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_421;seq_582	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_421;seq_820	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_539;seq_649	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_582;seq_628	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_582;seq_638	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_582;seq_649	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_610;seq_820	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_610;seq_868	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_628;seq_778	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_638;seq_779	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_638;seq_820	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_638;seq_1000	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_639;seq_779	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_639;seq_1000	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_649;seq_689	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_773;seq_778	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_461;seq_630	0.0000	7.71e-04	685	1625	941	685	1625	941	685	1625	941	748	0	43	None	
GI	seq_630;seq_666	0.0000	7.71e-04	685	1625	941	685	1625	941	685	1625	941	748	0	43	None	
GI	seq_233;seq_692	0.0000	8.13e-04	780	1680	901	780	1680	901	780	1680	901	714	0	45	None	
GI	seq_692;seq_986	0.0000	8.13e-04	780	1680	901	780	1680	901	780	1680	901	714	0	45	None	
GI	seq_628;seq_740	0.0000	8.23e-04	690	1629	940	690	1629	940	690	1629	940	746	0	43	None	
GI	seq_187;seq_630	0.0000	8.23e-04	687	1625	939	687	1625	939	687	1625	939	746	0	43	None	
GI	seq_327;seq_974	0.0000	8.67e-04	690	1567	878	690	1567	878	690	1567	878	697	0	46	None	
GI	seq_206;seq_928	0.0000	9.00e-04	700	1593	894	700	1593	894	700	1593	894	711	0	45	None	
GI	seq_187;seq_206	0.0000	9.14e-04	700	1680	981	700	1680	981	700	1680	981	778	0	41	None	
GI	seq_206;seq_461	0.0000	9.14e-04	700	1680	981	700	1680	981	700	1680	981	778	0	41	None	
GI	seq_206;seq_666	0.0000	9.14e-04	700	1680	981	700	1680	981	700	1680	981	778	0	41	None	
GI	seq_593;seq_994	0.0000	9.17e-04	876	1680	805	876	1680	805	876	1680	805	641	0	50	None	
GI	seq_27;seq_885	0.0000	9.42e-04	701	1680	980	701	1680	980	701	1680	980	777	0	41	None	
GI	seq_187;seq_885	0.0000	9.42e-04	701	1680	980	701	1680	980	701	1680	980	777	0	41	None	
GI	seq_253;seq_885	0.0000	9.42e-04	701	1680	980	701	1680	980	701	1680	980	777	0	41	None	
GI	seq_337;seq_885	0.0000	9.42e-04	701	1680	980	701	1680	980	701	1680	980	777	0	41	None	
GI	seq_424;seq_885	0.0000	9.42e-04	701	1680	980	701	1680	980	701	1680	980	777	0	41	None	
GI	seq_519;seq_885	0.0000	9.42e-04	701	1680	980	701	1680	980	701	1680	980	777	0	41	None	
GI	seq_885;seq_895	0.0000	9.42e-04	701	1680	980	701	1680	980	701	1680	980	777	0	41	None	
GI	seq_885;seq_949	0.0000	9.42e-04	701	1680	980	701	1680	980	701	1680	980	777	0	41	None	
GI	seq_2;seq_638	0.0000	9.66e-04	726	1661	936	726	1661	936	726	1661	936	741	0	43	None	
GI	seq_2;seq_639	0.0000	9.66e-04	726	1661	936	726	1661	936	726	1661	936	741	0	43	None	
GI	seq_2;seq_750	0.0000	9.66e-04	726	1661	936	726	1661	936	726	1661	936	741	0	43	None	
GI	seq_76;seq_750	0.0000	9.95e-04	686	1575	890	686	1575	890	686	1575	890	708	0	45	None	
GI	seq_260;seq_885	0.0000	1.00e-03	701	1678	978	701	1678	978	701	1678	978	775	0	41	None	
GI	seq_188;seq_974	0.0000	1.03e-03	685	1612	928	685	1612	928	685	1612	928	739	0	43	None	
GI	seq_281;seq_986	0.0000	1.03e-03	685	1660	976	685	1660	976	685	1660	976	774	0	41	None	
GI	seq_582;seq_790	0.0000	1.06e-03	689	1618	930	689	1618	930	689	1618	930	738	0	43	None	
GI	seq_790;seq_820	0.0000	1.06e-03	689	1618	930	689	1618	930	689	1618	930	738	0	43	None	
GI	seq_27;seq_351	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_33;seq_750	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_41;seq_763	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_58;seq_649	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_67;seq_188	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_82;seq_188	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_97;seq_750	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_149;seq_763	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_168;seq_763	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_188;seq_610	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_253;seq_351	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_268;seq_750	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_337;seq_351	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_351;seq_519	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_351;seq_895	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_371;seq_750	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_403;seq_824	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_414;seq_750	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_417;seq_750	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_421;seq_628	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_424;seq_750	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_483;seq_763	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_501;seq_763	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_519;seq_750	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_681;seq_773	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_708;seq_750	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_741;seq_750	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_750;seq_881	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_763;seq_779	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_778;seq_986	0.0000	1.09e-03	685	1680	996	685	1680	996	685	1680	996	791	0	40	None	
GI	seq_11;seq_12	0.0000	1.10e-03	708	1680	973	708	1680	973	708	1680	973	772	0	41	None	
GI	seq_12;seq_41	0.0000	1.10e-03	708	1680	973	708	1680	973	708	1680	973	772	0	41	None	
GI	seq_12;seq_168	0.0000	1.10e-03	708	1680	973	708	1680	973	708	1680	973	772	0	41	None	
GI	seq_12;seq_176	0.0000	1.10e-03	708	1680	973	708	1680	973	708	1680	973	772	0	41	None	
GI	seq_12;seq_488	0.0000	1.10e-03	708	1680	973	708	1680	973	708	1680	973	772	0	41	None	
GI	seq_12;seq_501	0.0000	1.10e-03	708	1680	973	708	1680	973	708	1680	973	772	0	41	None	
GI	seq_12;seq_762	0.0000	1.10e-03	708	1680	973	708	1680	973	708	1680	973	772	0	41	None	
GI	seq_206;seq_557	0.0000	1.10e-03	708	1680	973	708	1680	973	708	1680	973	772	0	41	None	
GI	seq_557;seq_763	0.0000	1.10e-03	708	1680	973	708	1680	973	708	1680	973	772	0	41	None	
GI	seq_773;seq_790	0.0000	1.10e-03	690	1618	929	690	1618	929	690	1618	929	737	0	43	None	
GI	seq_115;seq_750	0.0000	1.12e-03	686	1680	995	686	1680	995	686	1680	995	790	0	40	None	
GI	seq_260;seq_351	0.0000	1.16e-03	685	1678	994	685	1678	994	685	1678	994	789	0	40	None	
GI	seq_107;seq_187	0.0000	1.16e-03	687	1680	994	687	1680	994	687	1680	994	789	0	40	None	
GI	seq_187;seq_868	0.0000	1.16e-03	687	1680	994	687	1680	994	687	1680	994	789	0	40	None	
GI	seq_750;seq_756	0.0000	1.16e-03	687	1680	994	687	1680	994	687	1680	994	789	0	40	None	
GI	seq_763;seq_1000	0.0000	1.16e-03	687	1680	994	687	1680	994	687	1680	994	789	0	40	None	
GI	seq_820;seq_928	0.0000	1.16e-03	690	1593	904	690	1593	904	690	1593	904	719	0	44	None	
GI	seq_868;seq_928	0.0000	1.16e-03	690	1593	904	690	1593	904	690	1593	904	719	0	44	None	
GI	seq_649;seq_852	0.0000	1.17e-03	690	1661	972	690	1661	972	690	1661	972	770	0	41	None	
GI	seq_593;seq_638	0.0000	1.17e-03	731	1680	950	731	1680	950	731	1680	950	752	0	42	None	
GI	seq_593;seq_639	0.0000	1.17e-03	731	1680	950	731	1680	950	731	1680	950	752	0	42	None	
GI	seq_281;seq_328	0.0000	1.20e-03	690	1660	971	690	1660	971	690	1660	971	769	0	41	None	
GI	seq_281;seq_628	0.0000	1.20e-03	690	1660	971	690	1660	971	690	1660	971	769	0	41	None	
GI	seq_281;seq_974	0.0000	1.21e-03	690	1612	923	690	1612	923	690	1612	923	734	0	43	None	
GI	seq_437;seq_974	0.0000	1.21e-03	690	1612	923	690	1612	923	690	1612	923	734	0	43	None	
GI	seq_778;seq_974	0.0000	1.21e-03	690	1612	923	690	1612	923	690	1612	923	734	0	43	None	
GI	seq_281;seq_485	0.0000	1.21e-03	712	1660	949	712	1660	949	712	1660	949	751	0	42	None	
GI	seq_740;seq_986	0.0000	1.21e-03	685	1629	945	685	1629	945	685	1629	945	751	0	42	None	
GI	seq_328;seq_628	0.0000	1.23e-03	689	1680	992	689	1680	992	689	1680	992	787	0	40	None	
GI	seq_334;seq_750	0.0000	1.23e-03	689	1680	992	689	1680	992	689	1680	992	787	0	40	None	
GI	seq_582;seq_873	0.0000	1.23e-03	689	1680	992	689	1680	992	689	1680	992	787	0	40	None	
GI	seq_719;seq_750	0.0000	1.23e-03	689	1680	992	689	1680	992	689	1680	992	787	0	40	None	
GI	seq_820;seq_873	0.0000	1.23e-03	689	1680	992	689	1680	992	689	1680	992	787	0	40	None	
GI	seq_820;seq_986	0.0000	1.23e-03	689	1680	992	689	1680	992	689	1680	992	787	0	40	None	
GI	seq_11;seq_485	0.0000	1.24e-03	712	1680	969	712	1680	969	712	1680	969	768	0	41	None	
GI	seq_41;seq_485	0.0000	1.24e-03	712	1680	969	712	1680	969	712	1680	969	768	0	41	None	
GI	seq_168;seq_485	0.0000	1.24e-03	712	1680	969	712	1680	969	712	1680	969	768	0	41	None	
GI	seq_483;seq_485	0.0000	1.24e-03	712	1680	969	712	1680	969	712	1680	969	768	0	41	None	
GI	seq_485;seq_501	0.0000	1.24e-03	712	1680	969	712	1680	969	712	1680	969	768	0	41	None	
GI	seq_12;seq_557	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_27;seq_328	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_27;seq_649	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_29;seq_176	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_29;seq_986	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_55;seq_628	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_58;seq_986	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_61;seq_773	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_67;seq_437	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_67;seq_778	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_82;seq_437	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_82;seq_778	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_107;seq_628	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_109;seq_628	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_176;seq_773	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_177;seq_649	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_187;seq_298	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_187;seq_421	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_187;seq_744	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_193;seq_649	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_253;seq_328	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_337;seq_681	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_337;seq_715	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_351;seq_949	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_414;seq_628	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_437;seq_610	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_437;seq_649	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_461;seq_638	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_461;seq_639	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_461;seq_681	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_474;seq_582	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_474;seq_820	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_498;seq_628	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_539;seq_628	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_558;seq_628	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_582;seq_681	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_582;seq_773	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_582;seq_949	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_610;seq_778	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_628;seq_666	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_628;seq_689	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_638;seq_708	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_639;seq_708	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_681;seq_820	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_820;seq_949	0.0000	1.27e-03	690	1680	991	690	1680	991	690	1680	991	786	0	40	None	
GI	seq_41;seq_630	0.0000	1.33e-03	685	1625	941	685	1625	941	685	1625	941	748	0	42	None	
GI	seq_168;seq_630	0.0000	1.33e-03	685	1625	941	685	1625	941	685	1625	941	748	0	42	None	
GI	seq_483;seq_630	0.0000	1.33e-03	685	1625	941	685	1625	941	685	1625	941	748	0	42	None	
GI	seq_488;seq_630	0.0000	1.33e-03	685	1625	941	685	1625	941	685	1625	941	748	0	42	None	
GI	seq_501;seq_630	0.0000	1.33e-03	685	1625	941	685	1625	941	685	1625	941	748	0	42	None	
GI	seq_630;seq_762	0.0000	1.33e-03	685	1625	941	685	1625	941	685	1625	941	748	0	42	None	
GI	seq_337;seq_692	0.0000	1.37e-03	780	1680	901	780	1680	901	780	1680	901	714	0	44	None	
GI	seq_593;seq_692	0.0000	1.37e-03	780	1680	901	780	1680	901	780	1680	901	714	0	44	None	
GI	seq_2;seq_692	0.0000	1.39e-03	780	1661	882	780	1661	882	780	1661	882	698	0	45	None	
GI	seq_763;seq_891	0.0000	1.39e-03	838	1680	843	838	1680	843	838	1680	843	669	0	47	None	
GI	seq_750;seq_819	0.0000	1.40e-03	701	1385	685	701	1385	685	701	1385	685	554	0	57	None	
GI	seq_67;seq_740	0.0000	1.42e-03	690	1629	940	690	1629	940	690	1629	940	746	0	42	None	
GI	seq_82;seq_740	0.0000	1.42e-03	690	1629	940	690	1629	940	690	1629	940	746	0	42	None	
GI	seq_610;seq_740	0.0000	1.42e-03	690	1629	940	690	1629	940	690	1629	940	746	0	42	None	
GI	seq_649;seq_740	0.0000	1.42e-03	690	1629	940	690	1629	940	690	1629	940	746	0	42	None	
GI	seq_557;seq_630	0.0000	1.42e-03	708	1625	918	708	1625	918	708	1625	918	729	0	43	None	
GI	seq_30;seq_750	0.0000	1.44e-03	798	1680	883	798	1680	883	798	1680	883	697	0	45	None	
GI	seq_327;seq_649	0.0000	1.44e-03	690	1567	878	690	1567	878	690	1567	878	697	0	45	None	
GI	seq_373;seq_649	0.0000	1.51e-03	690	1672	983	690	1672	983	690	1672	983	780	0	40	None	
GI	seq_790;seq_986	0.0000	1.61e-03	685	1618	934	685	1618	934	685	1618	934	742	0	42	None	
GI	seq_41;seq_206	0.0000	1.61e-03	700	1680	981	700	1680	981	700	1680	981	778	0	40	None	
GI	seq_168;seq_206	0.0000	1.61e-03	700	1680	981	700	1680	981	700	1680	981	778	0	40	None	
GI	seq_206;seq_483	0.0000	1.61e-03	700	1680	981	700	1680	981	700	1680	981	778	0	40	None	
GI	seq_206;seq_488	0.0000	1.61e-03	700	1680	981	700	1680	981	700	1680	981	778	0	40	None	
GI	seq_206;seq_501	0.0000	1.61e-03	700	1680	981	700	1680	981	700	1680	981	778	0	40	None	
GI	seq_206;seq_762	0.0000	1.61e-03	700	1680	981	700	1680	981	700	1680	981	778	0	40	None	
GI	seq_233;seq_638	0.0000	1.62e-03	763	1680	918	763	1680	918	763	1680	918	725	0	43	None	
GI	seq_233;seq_639	0.0000	1.62e-03	763	1680	918	763	1680	918	763	1680	918	725	0	43	None	
GI	seq_233;seq_750	0.0000	1.62e-03	763	1680	918	763	1680	918	763	1680	918	725	0	43	None	
GI	seq_107;seq_176	0.0000	1.63e-03	679	1680	1002	679	1680	1002	679	1680	1002	797	0	39	None	
GI	seq_2;seq_763	0.0000	1.66e-03	726	1661	936	726	1661	936	726	1661	936	741	0	42	None	
GI	seq_2;seq_885	0.0000	1.66e-03	726	1661	936	726	1661	936	726	1661	936	741	0	42	None	
GI	seq_149;seq_885	0.0000	1.66e-03	701	1680	980	701	1680	980	701	1680	980	777	0	40	None	
GI	seq_176;seq_885	0.0000	1.66e-03	701	1680	980	701	1680	980	701	1680	980	777	0	40	None	
GI	seq_178;seq_885	0.0000	1.66e-03	701	1680	980	701	1680	980	701	1680	980	777	0	40	None	
GI	seq_235;seq_885	0.0000	1.66e-03	701	1680	980	701	1680	980	701	1680	980	777	0	40	None	
GI	seq_427;seq_885	0.0000	1.66e-03	701	1680	980	701	1680	980	701	1680	980	777	0	40	None	
GI	seq_659;seq_885	0.0000	1.66e-03	701	1680	980	701	1680	980	701	1680	980	777	0	40	None	
GI	seq_779;seq_885	0.0000	1.66e-03	701	1680	980	701	1680	980	701	1680	980	777	0	40	None	
GI	seq_76;seq_630	0.0000	1.67e-03	686	1575	890	686	1575	890	686	1575	890	708	0	44	None	
GI	seq_76;seq_763	0.0000	1.67e-03	686	1575	890	686	1575	890	686	1575	890	708	0	44	None	
GI	seq_281;seq_750	0.0000	1.76e-03	684	1660	977	684	1660	977	684	1660	977	775	0	40	None	
GI	seq_630;seq_684	0.0000	1.85e-03	689	1538	850	689	1538	850	689	1538	850	675	0	46	None	
GI	seq_67;seq_790	0.0000	1.88e-03	690	1618	929	690	1618	929	690	1618	929	737	0	42	None	
GI	seq_82;seq_790	0.0000	1.88e-03	690	1618	929	690	1618	929	690	1618	929	737	0	42	None	
GI	seq_610;seq_790	0.0000	1.88e-03	690	1618	929	690	1618	929	690	1618	929	737	0	42	None	
GI	seq_176;seq_351	0.0000	1.88e-03	684	1680	997	684	1680	997	684	1680	997	792	0	39	None	
GI	seq_9;seq_12	0.0000	1.92e-03	708	1680	973	708	1680	973	708	1680	973	772	0	40	None	
GI	seq_12;seq_253	0.0000	1.92e-03	708	1680	973	708	1680	973	708	1680	973	772	0	40	None	
GI	seq_12;seq_666	0.0000	1.92e-03	708	1680	973	708	1680	973	708	1680	973	772	0	40	None	
GI	seq_12;seq_773	0.0000	1.92e-03	708	1680	973	708	1680	973	708	1680	973	772	0	40	None	
GI	seq_557;seq_638	0.0000	1.92e-03	708	1680	973	708	1680	973	708	1680	973	772	0	40	None	
GI	seq_557;seq_639	0.0000	1.92e-03	708	1680	973	708	1680	973	708	1680	973	772	0	40	None	
GI	seq_557;seq_681	0.0000	1.92e-03	708	1680	973	708	1680	973	708	1680	973	772	0	40	None	
GI	seq_11;seq_750	0.0000	1.94e-03	685	1680	996	685	1680	996	685	1680	996	791	0	39	None	
GI	seq_24;seq_750	0.0000	1.94e-03	685	1680	996	685	1680	996	685	1680	996	791	0	39	None	
GI	seq_29;seq_628	0.0000	1.94e-03	685	1680	996	685	1680	996	685	1680	996	791	0	39	None	
GI	seq_33;seq_763	0.0000	1.94e-03	685	1680	996	685	1680	996	685	1680	996	791	0	39	None	
GI	seq_34;seq_750	0.0000	1.94e-03	685	1680	996	685	1680	996	685	1680	996	791	0	39	None	
GI	seq_55;seq_986	0.0000	1.94e-03	685	1680	996	685	1680	996	685	1680	996	791	0	39	None	
GI	seq_58;seq_628	0.0000	1.94e-03	685	1680	996	685	1680	996	685	1680	996	791	0	39	None	
GI	seq_61;seq_986	0.0000	1.94e-03	685	1680	996	685	1680	996	685	1680	996	791	0	39	None	
GI	seq_97;seq_763	0.0000	1.94e-03	685	1680	996	685	1680	996	685	1680	996	791	0	39	None	
GI	seq_107;seq_986	0.0000	1.94e-03	685	1680	996	685	1680	996	685	1680	996	791	0	39	None	
