GI	seq_713;seq_943	0.0000	7.79e-07	688	1680	993	688	1680	993	688	1680	993	785	0	53	None	
GI	seq_767;seq_943	0.0000	7.79e-07	688	1680	993	688	1680	993	688	1680	993	785	0	53	None	
GI	seq_1;seq_272	0.0000	8.10e-07	689	1680	992	689	1680	992	689	1680	992	784	0	53	None	
GI	seq_146;seq_363	0.0000	8.10e-07	689	1680	992	689	1680	992	689	1680	992	784	0	53	None	
GI	seq_198;seq_363	0.0000	8.10e-07	689	1680	992	689	1680	992	689	1680	992	784	0	53	None	
GI	seq_245;seq_363	0.0000	8.10e-07	689	1680	992	689	1680	992	689	1680	992	784	0	53	None	
GI	seq_317;seq_830	0.0000	8.10e-07	689	1680	992	689	1680	992	689	1680	992	784	0	53	None	
GI	seq_586;seq_872	0.0000	8.10e-07	689	1680	992	689	1680	992	689	1680	992	784	0	53	None	
GI	seq_713;seq_872	0.0000	8.10e-07	689	1680	992	689	1680	992	689	1680	992	784	0	53	None	
GI	seq_782;seq_872	0.0000	8.10e-07	689	1680	992	689	1680	992	689	1680	992	784	0	53	None	
GI	seq_830;seq_917	0.0000	8.10e-07	689	1680	992	689	1680	992	689	1680	992	784	0	53	None	
GI	seq_1;seq_866	0.0000	8.43e-07	690	1680	991	690	1680	991	690	1680	991	783	0	53	None	
GI	seq_43;seq_113	0.0000	8.43e-07	690	1680	991	690	1680	991	690	1680	991	783	0	53	None	
GI	seq_43;seq_363	0.0000	8.43e-07	690	1680	991	690	1680	991	690	1680	991	783	0	53	None	
GI	seq_43;seq_396	0.0000	8.43e-07	690	1680	991	690	1680	991	690	1680	991	783	0	53	None	
GI	seq_43;seq_584	0.0000	8.43e-07	690	1680	991	690	1680	991	690	1680	991	783	0	53	None	
GI	seq_86;seq_984	0.0000	8.43e-07	690	1680	991	690	1680	991	690	1680	991	783	0	53	None	
GI	seq_170;seq_656	0.0000	8.43e-07	690	1680	991	690	1680	991	690	1680	991	783	0	53	None	
GI	seq_172;seq_216	0.0000	8.43e-07	690	1680	991	690	1680	991	690	1680	991	783	0	53	None	
GI	seq_172;seq_443	0.0000	8.43e-07	690	1680	991	690	1680	991	690	1680	991	783	0	53	None	
GI	seq_172;seq_448	0.0000	8.43e-07	690	1680	991	690	1680	991	690	1680	991	783	0	53	None	
GI	seq_172;seq_943	0.0000	8.43e-07	690	1680	991	690	1680	991	690	1680	991	783	0	53	None	
GI	seq_216;seq_656	0.0000	8.43e-07	690	1680	991	690	1680	991	690	1680	991	783	0	53	None	
GI	seq_216;seq_852	0.0000	8.43e-07	690	1680	991	690	1680	991	690	1680	991	783	0	53	None	
GI	seq_392;seq_722	0.0000	8.43e-07	690	1680	991	690	1680	991	690	1680	991	783	0	53	None	
GI	seq_443;seq_656	0.0000	8.43e-07	690	1680	991	690	1680	991	690	1680	991	783	0	53	None	
GI	seq_443;seq_852	0.0000	8.43e-07	690	1680	991	690	1680	991	690	1680	991	783	0	53	None	
GI	seq_448;seq_656	0.0000	8.43e-07	690	1680	991	690	1680	991	690	1680	991	783	0	53	None	
GI	seq_448;seq_852	0.0000	8.43e-07	690	1680	991	690	1680	991	690	1680	991	783	0	53	None	
GI	seq_656;seq_830	0.0000	8.43e-07	690	1680	991	690	1680	991	690	1680	991	783	0	53	None	
GI	seq_656;seq_943	0.0000	8.43e-07	690	1680	991	690	1680	991	690	1680	991	783	0	53	None	
GI	seq_852;seq_943	0.0000	8.43e-07	690	1680	991	690	1680	991	690	1680	991	783	0	53	None	
GI	seq_43;seq_259	0.0000	8.62e-07	690	1623	934	690	1623	934	690	1623	934	741	0	56	None	
GI	seq_401;seq_471	0.0000	9.10e-07	688	1639	952	688	1639	952	688	1639	952	753	0	55	None	
GI	seq_43;seq_167	0.0000	9.37e-07	690	1621	932	690	1621	932	690	1621	932	739	0	56	None	
GI	seq_225;seq_384	0.0000	9.46e-07	689	1549	861	689	1549	861	689	1549	861	690	0	60	None	
GI	seq_225;seq_401	0.0000	9.46e-07	689	1549	861	689	1549	861	689	1549	861	690	0	60	None	
GI	seq_146;seq_401	0.0000	9.48e-07	689	1639	951	689	1639	951	689	1639	951	752	0	55	None	
GI	seq_198;seq_401	0.0000	9.48e-07	689	1639	951	689	1639	951	689	1639	951	752	0	55	None	
GI	seq_245;seq_401	0.0000	9.48e-07	689	1639	951	689	1639	951	689	1639	951	752	0	55	None	
GI	seq_401;seq_515	0.0000	9.48e-07	689	1639	951	689	1639	951	689	1639	951	752	0	55	None	
GI	seq_86;seq_193	0.0000	9.70e-07	708	1606	899	708	1606	899	708	1606	899	713	0	58	None	
GI	seq_147;seq_193	0.0000	9.70e-07	708	1606	899	708	1606	899	708	1606	899	713	0	58	None	
GI	seq_193;seq_231	0.0000	9.70e-07	708	1606	899	708	1606	899	708	1606	899	713	0	58	None	
GI	seq_193;seq_320	0.0000	9.70e-07	708	1606	899	708	1606	899	708	1606	899	713	0	58	None	
GI	seq_193;seq_487	0.0000	9.70e-07	708	1606	899	708	1606	899	708	1606	899	713	0	58	None	
GI	seq_193;seq_650	0.0000	9.70e-07	708	1606	899	708	1606	899	708	1606	899	713	0	58	None	
GI	seq_193;seq_692	0.0000	9.70e-07	708	1606	899	708	1606	899	708	1606	899	713	0	58	None	
GI	seq_193;seq_834	0.0000	9.70e-07	708	1606	899	708	1606	899	708	1606	899	713	0	58	None	
GI	seq_193;seq_917	0.0000	9.70e-07	708	1606	899	708	1606	899	708	1606	899	713	0	58	None	
GI	seq_193;seq_982	0.0000	9.70e-07	708	1606	899	708	1606	899	708	1606	899	713	0	58	None	
GI	seq_401;seq_841	0.0000	9.88e-07	690	1639	950	690	1639	950	690	1639	950	751	0	55	None	
GI	seq_108;seq_363	0.0000	1.03e-06	689	1672	984	689	1672	984	689	1672	984	778	0	53	None	
GI	seq_182;seq_443	0.0000	1.06e-06	688	1615	928	688	1615	928	688	1615	928	736	0	56	None	
GI	seq_182;seq_448	0.0000	1.06e-06	688	1615	928	688	1615	928	688	1615	928	736	0	56	None	
GI	seq_182;seq_943	0.0000	1.06e-06	688	1615	928	688	1615	928	688	1615	928	736	0	56	None	
GI	seq_363;seq_544	0.0000	1.07e-06	734	1680	947	734	1680	947	734	1680	947	749	0	55	None	
GI	seq_32;seq_713	0.0000	1.15e-06	683	1680	998	683	1680	998	683	1680	998	790	0	52	None	
GI	seq_311;seq_363	0.0000	1.15e-06	683	1680	998	683	1680	998	683	1680	998	790	0	52	None	
GI	seq_705;seq_713	0.0000	1.15e-06	683	1680	998	683	1680	998	683	1680	998	790	0	52	None	
GI	seq_32;seq_586	0.0000	1.24e-06	685	1680	996	685	1680	996	685	1680	996	788	0	52	None	
GI	seq_32;seq_782	0.0000	1.24e-06	685	1680	996	685	1680	996	685	1680	996	788	0	52	None	
GI	seq_270;seq_363	0.0000	1.24e-06	685	1680	996	685	1680	996	685	1680	996	788	0	52	None	
GI	seq_270;seq_483	0.0000	1.24e-06	685	1680	996	685	1680	996	685	1680	996	788	0	52	None	
GI	seq_270;seq_705	0.0000	1.24e-06	685	1680	996	685	1680	996	685	1680	996	788	0	52	None	
GI	seq_363;seq_424	0.0000	1.24e-06	685	1680	996	685	1680	996	685	1680	996	788	0	52	None	
GI	seq_363;seq_782	0.0000	1.24e-06	685	1680	996	685	1680	996	685	1680	996	788	0	52	None	
GI	seq_424;seq_483	0.0000	1.24e-06	685	1680	996	685	1680	996	685	1680	996	788	0	52	None	
GI	seq_424;seq_705	0.0000	1.24e-06	685	1680	996	685	1680	996	685	1680	996	788	0	52	None	
GI	seq_384;seq_919	0.0000	1.28e-06	690	1501	812	690	1501	812	690	1501	812	651	0	63	None	
GI	seq_401;seq_919	0.0000	1.28e-06	690	1501	812	690	1501	812	690	1501	812	651	0	63	None	
GI	seq_43;seq_866	0.0000	1.29e-06	686	1680	995	686	1680	995	686	1680	995	787	0	52	None	
GI	seq_66;seq_286	0.0000	1.29e-06	686	1680	995	686	1680	995	686	1680	995	787	0	52	None	
GI	seq_66;seq_708	0.0000	1.29e-06	686	1680	995	686	1680	995	686	1680	995	787	0	52	None	
GI	seq_66;seq_864	0.0000	1.29e-06	686	1680	995	686	1680	995	686	1680	995	787	0	52	None	
GI	seq_382;seq_783	0.0000	1.29e-06	686	1680	995	686	1680	995	686	1680	995	787	0	52	None	
GI	seq_382;seq_984	0.0000	1.29e-06	686	1680	995	686	1680	995	686	1680	995	787	0	52	None	
GI	seq_410;seq_864	0.0000	1.29e-06	686	1680	995	686	1680	995	686	1680	995	787	0	52	None	
GI	seq_471;seq_984	0.0000	1.29e-06	686	1680	995	686	1680	995	686	1680	995	787	0	52	None	
GI	seq_773;seq_864	0.0000	1.29e-06	686	1680	995	686	1680	995	686	1680	995	787	0	52	None	
GI	seq_816;seq_864	0.0000	1.29e-06	686	1680	995	686	1680	995	686	1680	995	787	0	52	None	
GI	seq_193;seq_904	0.0000	1.31e-06	708	1528	821	708	1528	821	708	1528	821	661	0	62	None	
GI	seq_231;seq_384	0.0000	1.31e-06	689	1609	921	689	1609	921	689	1609	921	731	0	56	None	
GI	seq_231;seq_401	0.0000	1.31e-06	689	1609	921	689	1609	921	689	1609	921	731	0	56	None	
GI	seq_483;seq_740	0.0000	1.34e-06	685	1677	993	685	1677	993	685	1677	993	786	0	52	None	
GI	seq_705;seq_740	0.0000	1.34e-06	685	1677	993	685	1677	993	685	1677	993	786	0	52	None	
GI	seq_363;seq_672	0.0000	1.35e-06	724	1680	957	724	1680	957	724	1680	957	757	0	54	None	
GI	seq_483;seq_672	0.0000	1.35e-06	724	1680	957	724	1680	957	724	1680	957	757	0	54	None	
GI	seq_672;seq_705	0.0000	1.35e-06	724	1680	957	724	1680	957	724	1680	957	757	0	54	None	
GI	seq_384;seq_408	0.0000	1.36e-06	688	1663	976	688	1663	976	688	1663	976	771	0	53	None	
GI	seq_66;seq_354	0.0000	1.37e-06	688	1607	920	688	1607	920	688	1607	920	730	0	56	None	
GI	seq_354;seq_383	0.0000	1.37e-06	688	1607	920	688	1607	920	688	1607	920	730	0	56	None	
GI	seq_354;seq_535	0.0000	1.37e-06	688	1607	920	688	1607	920	688	1607	920	730	0	56	None	
GI	seq_4;seq_216	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_4;seq_448	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_4;seq_943	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_11;seq_384	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_62;seq_384	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_104;seq_216	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_104;seq_443	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_104;seq_448	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_104;seq_943	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_177;seq_384	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_216;seq_363	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_216;seq_382	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_216;seq_964	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_363;seq_448	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_363;seq_943	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_382;seq_443	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_382;seq_448	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_382;seq_943	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_384;seq_687	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_384;seq_713	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_384;seq_773	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_384;seq_782	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_384;seq_816	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_448;seq_964	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_943;seq_964	0.0000	1.39e-06	688	1680	993	688	1680	993	688	1680	993	785	0	52	None	
GI	seq_193;seq_489	0.0000	1.42e-06	708	1540	833	708	1540	833	708	1540	833	670	0	61	None	
GI	seq_1;seq_354	0.0000	1.43e-06	689	1607	919	689	1607	919	689	1607	919	729	0	56	None	
GI	seq_317;seq_354	0.0000	1.43e-06	689	1607	919	689	1607	919	689	1607	919	729	0	56	None	
GI	seq_193;seq_242	0.0000	1.44e-06	775	1606	832	775	1606	832	775	1606	832	659	0	62	None	
GI	seq_1;seq_220	0.0000	1.45e-06	689	1680	992	689	1680	992	689	1680	992	784	0	52	None	
GI	seq_146;seq_830	0.0000	1.45e-06	689	1680	992	689	1680	992	689	1680	992	784	0	52	None	
GI	seq_198;seq_830	0.0000	1.45e-06	689	1680	992	689	1680	992	689	1680	992	784	0	52	None	
GI	seq_245;seq_830	0.0000	1.45e-06	689	1680	992	689	1680	992	689	1680	992	784	0	52	None	
GI	seq_359;seq_586	0.0000	1.45e-06	689	1680	992	689	1680	992	689	1680	992	784	0	52	None	
GI	seq_359;seq_713	0.0000	1.45e-06	689	1680	992	689	1680	992	689	1680	992	784	0	52	None	
GI	seq_359;seq_782	0.0000	1.45e-06	689	1680	992	689	1680	992	689	1680	992	784	0	52	None	
GI	seq_259;seq_722	0.0000	1.49e-06	690	1623	934	690	1623	934	690	1623	934	741	0	55	None	
GI	seq_43;seq_272	0.0000	1.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	52	None	
GI	seq_43;seq_284	0.0000	1.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	52	None	
GI	seq_43;seq_335	0.0000	1.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	52	None	
GI	seq_43;seq_342	0.0000	1.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	52	None	
GI	seq_43;seq_450	0.0000	1.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	52	None	
GI	seq_43;seq_723	0.0000	1.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	52	None	
GI	seq_43;seq_830	0.0000	1.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	52	None	
GI	seq_43;seq_905	0.0000	1.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	52	None	
GI	seq_86;seq_286	0.0000	1.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	52	None	
GI	seq_86;seq_708	0.0000	1.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	52	None	
GI	seq_113;seq_722	0.0000	1.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	52	None	
GI	seq_363;seq_722	0.0000	1.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	52	None	
GI	seq_373;seq_866	0.0000	1.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	52	None	
GI	seq_396;seq_722	0.0000	1.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	52	None	
GI	seq_410;seq_866	0.0000	1.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	52	None	
GI	seq_436;seq_656	0.0000	1.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	52	None	
GI	seq_584;seq_722	0.0000	1.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	52	None	
GI	seq_841;seq_984	0.0000	1.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	52	None	
GI	seq_242;seq_864	0.0000	1.51e-06	775	1680	906	775	1680	906	775	1680	906	715	0	57	None	
GI	seq_384;seq_503	0.0000	1.58e-06	776	1680	905	776	1680	905	776	1680	905	714	0	57	None	
GI	seq_216;seq_225	0.0000	1.58e-06	689	1549	861	689	1549	861	689	1549	861	690	0	59	None	
GI	seq_225;seq_443	0.0000	1.58e-06	689	1549	861	689	1549	861	689	1549	861	690	0	59	None	
GI	seq_225;seq_448	0.0000	1.58e-06	689	1549	861	689	1549	861	689	1549	861	690	0	59	None	
GI	seq_225;seq_943	0.0000	1.58e-06	689	1549	861	689	1549	861	689	1549	861	690	0	59	None	
GI	seq_311;seq_401	0.0000	1.59e-06	688	1639	952	688	1639	952	688	1639	952	753	0	54	None	
GI	seq_401;seq_767	0.0000	1.59e-06	688	1639	952	688	1639	952	688	1639	952	753	0	54	None	
GI	seq_167;seq_722	0.0000	1.62e-06	690	1621	932	690	1621	932	690	1621	932	739	0	55	None	
GI	seq_146;seq_193	0.0000	1.65e-06	708	1606	899	708	1606	899	708	1606	899	713	0	57	None	
GI	seq_193;seq_198	0.0000	1.65e-06	708	1606	899	708	1606	899	708	1606	899	713	0	57	None	
GI	seq_193;seq_245	0.0000	1.65e-06	708	1606	899	708	1606	899	708	1606	899	713	0	57	None	
GI	seq_193;seq_471	0.0000	1.65e-06	708	1606	899	708	1606	899	708	1606	899	713	0	57	None	
GI	seq_193;seq_515	0.0000	1.65e-06	708	1606	899	708	1606	899	708	1606	899	713	0	57	None	
GI	seq_193;seq_841	0.0000	1.65e-06	708	1606	899	708	1606	899	708	1606	899	713	0	57	None	
GI	seq_363;seq_650	0.0000	1.69e-06	695	1680	986	695	1680	986	695	1680	986	780	0	52	None	
GI	seq_384;seq_884	0.0000	1.72e-06	688	1656	969	688	1656	969	688	1656	969	765	0	53	None	
GI	seq_172;seq_401	0.0000	1.72e-06	690	1639	950	690	1639	950	690	1639	950	751	0	54	None	
GI	seq_401;seq_656	0.0000	1.72e-06	690	1639	950	690	1639	950	690	1639	950	751	0	54	None	
GI	seq_401;seq_852	0.0000	1.72e-06	690	1639	950	690	1639	950	690	1639	950	751	0	54	None	
GI	seq_43;seq_328	0.0000	1.76e-06	690	1601	912	690	1601	912	690	1601	912	724	0	56	None	
GI	seq_384;seq_904	0.0000	1.78e-06	689	1528	840	689	1528	840	689	1528	840	676	0	60	None	
GI	seq_401;seq_904	0.0000	1.78e-06	689	1528	840	689	1528	840	689	1528	840	676	0	60	None	
GI	seq_1;seq_936	0.0000	1.79e-06	780	1680	901	780	1680	901	780	1680	901	711	0	57	None	
GI	seq_43;seq_95	0.0000	1.79e-06	690	1638	949	690	1638	949	690	1638	949	750	0	54	None	
GI	seq_108;seq_830	0.0000	1.83e-06	689	1672	984	689	1672	984	689	1672	984	778	0	52	None	
GI	seq_363;seq_900	0.0000	1.83e-06	748	1680	933	748	1680	933	748	1680	933	736	0	55	None	
GI	seq_277;seq_363	0.0000	1.87e-06	734	1680	947	734	1680	947	734	1680	947	749	0	54	None	
GI	seq_277;seq_384	0.0000	1.87e-06	734	1680	947	734	1680	947	734	1680	947	749	0	54	None	
GI	seq_544;seq_830	0.0000	1.87e-06	734	1680	947	734	1680	947	734	1680	947	749	0	54	None	
GI	seq_384;seq_489	0.0000	1.89e-06	688	1540	853	688	1540	853	688	1540	853	686	0	59	None	
GI	seq_401;seq_489	0.0000	1.89e-06	688	1540	853	688	1540	853	688	1540	853	686	0	59	None	
GI	seq_100;seq_656	0.0000	1.90e-06	698	1680	983	698	1680	983	698	1680	983	777	0	52	None	
GI	seq_193;seq_405	0.0000	2.03e-06	708	1584	877	708	1584	877	708	1584	877	696	0	58	None	
GI	seq_104;seq_363	0.0000	2.05e-06	683	1680	998	683	1680	998	683	1680	998	790	0	51	None	
GI	seq_272;seq_311	0.0000	2.05e-06	683	1680	998	683	1680	998	683	1680	998	790	0	51	None	
GI	seq_311;seq_830	0.0000	2.05e-06	683	1680	998	683	1680	998	683	1680	998	790	0	51	None	
GI	seq_363;seq_373	0.0000	2.05e-06	683	1680	998	683	1680	998	683	1680	998	790	0	51	None	
GI	seq_713;seq_903	0.0000	2.05e-06	683	1680	998	683	1680	998	683	1680	998	790	0	51	None	
GI	seq_216;seq_919	0.0000	2.08e-06	690	1501	812	690	1501	812	690	1501	812	651	0	62	None	
GI	seq_443;seq_919	0.0000	2.08e-06	690	1501	812	690	1501	812	690	1501	812	651	0	62	None	
GI	seq_448;seq_919	0.0000	2.08e-06	690	1501	812	690	1501	812	690	1501	812	651	0	62	None	
GI	seq_919;seq_943	0.0000	2.08e-06	690	1501	812	690	1501	812	690	1501	812	651	0	62	None	
GI	seq_54;seq_586	0.0000	2.22e-06	685	1680	996	685	1680	996	685	1680	996	788	0	51	None	
GI	seq_54;seq_782	0.0000	2.22e-06	685	1680	996	685	1680	996	685	1680	996	788	0	51	None	
GI	seq_109;seq_363	0.0000	2.22e-06	685	1680	996	685	1680	996	685	1680	996	788	0	51	None	
GI	seq_109;seq_483	0.0000	2.22e-06	685	1680	996	685	1680	996	685	1680	996	788	0	51	None	
GI	seq_109;seq_705	0.0000	2.22e-06	685	1680	996	685	1680	996	685	1680	996	788	0	51	None	
GI	seq_270;seq_830	0.0000	2.22e-06	685	1680	996	685	1680	996	685	1680	996	788	0	51	None	
GI	seq_363;seq_840	0.0000	2.22e-06	685	1680	996	685	1680	996	685	1680	996	788	0	51	None	
GI	seq_424;seq_830	0.0000	2.22e-06	685	1680	996	685	1680	996	685	1680	996	788	0	51	None	
GI	seq_483;seq_840	0.0000	2.22e-06	685	1680	996	685	1680	996	685	1680	996	788	0	51	None	
GI	seq_483;seq_979	0.0000	2.22e-06	685	1680	996	685	1680	996	685	1680	996	788	0	51	None	
GI	seq_586;seq_903	0.0000	2.22e-06	685	1680	996	685	1680	996	685	1680	996	788	0	51	None	
GI	seq_705;seq_840	0.0000	2.22e-06	685	1680	996	685	1680	996	685	1680	996	788	0	51	None	
GI	seq_705;seq_979	0.0000	2.22e-06	685	1680	996	685	1680	996	685	1680	996	788	0	51	None	
GI	seq_782;seq_830	0.0000	2.22e-06	685	1680	996	685	1680	996	685	1680	996	788	0	51	None	
GI	seq_782;seq_864	0.0000	2.22e-06	685	1680	996	685	1680	996	685	1680	996	788	0	51	None	
GI	seq_782;seq_903	0.0000	2.22e-06	685	1680	996	685	1680	996	685	1680	996	788	0	51	None	
GI	seq_43;seq_681	0.0000	2.22e-06	799	1680	882	799	1680	882	799	1680	882	694	0	58	None	
GI	seq_216;seq_231	0.0000	2.25e-06	689	1609	921	689	1609	921	689	1609	921	731	0	55	None	
GI	seq_231;seq_443	0.0000	2.25e-06	689	1609	921	689	1609	921	689	1609	921	731	0	55	None	
GI	seq_231;seq_448	0.0000	2.25e-06	689	1609	921	689	1609	921	689	1609	921	731	0	55	None	
GI	seq_231;seq_943	0.0000	2.25e-06	689	1609	921	689	1609	921	689	1609	921	731	0	55	None	
GI	seq_43;seq_379	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_43;seq_945	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_45;seq_752	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_66;seq_170	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_66;seq_783	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_286;seq_382	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_286;seq_471	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_363;seq_382	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_363;seq_410	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_382;seq_708	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_410;seq_783	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_471;seq_708	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_483;seq_692	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_483;seq_982	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_535;seq_864	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_692;seq_705	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_692;seq_864	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_698;seq_864	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_705;seq_982	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_773;seq_783	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_783;seq_816	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_816;seq_984	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_864;seq_982	0.0000	2.30e-06	686	1680	995	686	1680	995	686	1680	995	787	0	51	None	
GI	seq_182;seq_354	0.0000	2.35e-06	688	1607	920	688	1607	920	688	1607	920	730	0	55	None	
GI	seq_354;seq_373	0.0000	2.35e-06	688	1607	920	688	1607	920	688	1607	920	730	0	55	None	
GI	seq_354;seq_410	0.0000	2.35e-06	688	1607	920	688	1607	920	688	1607	920	730	0	55	None	
GI	seq_354;seq_624	0.0000	2.35e-06	688	1607	920	688	1607	920	688	1607	920	730	0	55	None	
GI	seq_354;seq_814	0.0000	2.35e-06	688	1607	920	688	1607	920	688	1607	920	730	0	55	None	
GI	seq_14;seq_43	0.0000	2.37e-06	690	1646	957	690	1646	957	690	1646	957	757	0	53	None	
GI	seq_672;seq_830	0.0000	2.37e-06	724	1680	957	724	1680	957	724	1680	957	757	0	53	None	
GI	seq_43;seq_157	0.0000	2.39e-06	687	1680	994	687	1680	994	687	1680	994	786	0	51	None	
GI	seq_298;seq_864	0.0000	2.39e-06	687	1680	994	687	1680	994	687	1680	994	786	0	51	None	
