GI	seq_238;seq_405	0.0000	9.42e-06	736	1680	945	736	1680	945	736	1680	945	754	0	51	None	
GI	seq_238;seq_650	0.0000	9.42e-06	736	1680	945	736	1680	945	736	1680	945	754	0	51	None	
GI	seq_238;seq_805	0.0000	9.42e-06	736	1680	945	736	1680	945	736	1680	945	754	0	51	None	
GI	seq_238;seq_908	0.0000	9.42e-06	736	1680	945	736	1680	945	736	1680	945	754	0	51	None	
GI	seq_238;seq_930	0.0000	9.42e-06	736	1680	945	736	1680	945	736	1680	945	754	0	51	None	
GI	seq_15;seq_187	0.0000	9.51e-06	702	1680	979	702	1680	979	702	1680	979	784	0	49	None	
GI	seq_187;seq_935	0.0000	9.51e-06	702	1680	979	702	1680	979	702	1680	979	784	0	49	None	
GI	seq_68;seq_88	0.0000	9.70e-06	789	1680	892	789	1680	892	789	1680	892	712	0	54	None	
GI	seq_187;seq_309	0.0000	9.87e-06	702	1679	978	702	1679	978	702	1679	978	783	0	49	None	
GI	seq_128;seq_396	0.0000	9.87e-06	703	1680	978	703	1680	978	703	1680	978	783	0	49	None	
GI	seq_930;seq_935	0.0000	9.87e-06	703	1680	978	703	1680	978	703	1680	978	783	0	49	None	
GI	seq_309;seq_930	0.0000	1.02e-05	703	1679	977	703	1679	977	703	1679	977	782	0	49	None	
GI	seq_104;seq_766	0.0000	1.02e-05	685	1680	996	685	1680	996	685	1680	996	798	0	48	None	
GI	seq_104;seq_977	0.0000	1.02e-05	685	1680	996	685	1680	996	685	1680	996	798	0	48	None	
GI	seq_267;seq_935	0.0000	1.02e-05	685	1680	996	685	1680	996	685	1680	996	798	0	48	None	
GI	seq_287;seq_362	0.0000	1.02e-05	685	1680	996	685	1680	996	685	1680	996	798	0	48	None	
GI	seq_287;seq_405	0.0000	1.02e-05	685	1680	996	685	1680	996	685	1680	996	798	0	48	None	
GI	seq_362;seq_522	0.0000	1.02e-05	685	1680	996	685	1680	996	685	1680	996	798	0	48	None	
GI	seq_405;seq_522	0.0000	1.02e-05	685	1680	996	685	1680	996	685	1680	996	798	0	48	None	
GI	seq_489;seq_766	0.0000	1.02e-05	685	1680	996	685	1680	996	685	1680	996	798	0	48	None	
GI	seq_489;seq_935	0.0000	1.02e-05	685	1680	996	685	1680	996	685	1680	996	798	0	48	None	
GI	seq_522;seq_585	0.0000	1.02e-05	685	1680	996	685	1680	996	685	1680	996	798	0	48	None	
GI	seq_757;seq_766	0.0000	1.02e-05	685	1680	996	685	1680	996	685	1680	996	798	0	48	None	
GI	seq_757;seq_977	0.0000	1.02e-05	685	1680	996	685	1680	996	685	1680	996	798	0	48	None	
GI	seq_776;seq_935	0.0000	1.02e-05	685	1680	996	685	1680	996	685	1680	996	798	0	48	None	
GI	seq_86;seq_901	0.0000	1.05e-05	688	1635	948	688	1635	948	688	1635	948	766	0	50	None	
GI	seq_253;seq_901	0.0000	1.05e-05	688	1635	948	688	1635	948	688	1635	948	766	0	50	None	
GI	seq_342;seq_901	0.0000	1.05e-05	688	1635	948	688	1635	948	688	1635	948	766	0	50	None	
GI	seq_68;seq_333	0.0000	1.05e-05	791	1680	890	791	1680	890	791	1680	890	710	0	54	None	
GI	seq_15;seq_104	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_15;seq_362	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_15;seq_405	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_15;seq_503	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_15;seq_748	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_15;seq_757	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_15;seq_776	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_15;seq_826	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_49;seq_200	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_128;seq_707	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_142;seq_666	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_200;seq_483	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_200;seq_609	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_200;seq_696	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_200;seq_863	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_253;seq_666	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_399;seq_422	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_422;seq_434	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_422;seq_526	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_422;seq_732	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_431;seq_526	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_431;seq_732	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_431;seq_920	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_434;seq_748	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_434;seq_986	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_503;seq_666	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_526;seq_748	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_526;seq_986	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_732;seq_748	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_732;seq_986	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_748;seq_920	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_920;seq_986	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_931;seq_949	0.0000	1.10e-05	687	1680	994	687	1680	994	687	1680	994	796	0	48	None	
GI	seq_142;seq_960	0.0000	1.10e-05	687	1651	965	687	1651	965	687	1651	965	780	0	49	None	
GI	seq_253;seq_960	0.0000	1.10e-05	687	1651	965	687	1651	965	687	1651	965	780	0	49	None	
GI	seq_503;seq_960	0.0000	1.10e-05	687	1651	965	687	1651	965	687	1651	965	780	0	49	None	
GI	seq_15;seq_277	0.0000	1.13e-05	722	1632	911	722	1632	911	722	1632	911	735	0	52	None	
GI	seq_195;seq_277	0.0000	1.13e-05	722	1632	911	722	1632	911	722	1632	911	735	0	52	None	
GI	seq_218;seq_277	0.0000	1.13e-05	722	1632	911	722	1632	911	722	1632	911	735	0	52	None	
GI	seq_277;seq_309	0.0000	1.13e-05	722	1632	911	722	1632	911	722	1632	911	735	0	52	None	
GI	seq_619;seq_720	0.0000	1.14e-05	729	1609	881	729	1609	881	729	1609	881	708	0	54	None	
GI	seq_17;seq_88	0.0000	1.14e-05	688	1680	993	688	1680	993	688	1680	993	795	0	48	None	
GI	seq_19;seq_86	0.0000	1.14e-05	688	1680	993	688	1680	993	688	1680	993	795	0	48	None	
GI	seq_19;seq_342	0.0000	1.14e-05	688	1680	993	688	1680	993	688	1680	993	795	0	48	None	
GI	seq_86;seq_310	0.0000	1.14e-05	688	1680	993	688	1680	993	688	1680	993	795	0	48	None	
GI	seq_86;seq_784	0.0000	1.14e-05	688	1680	993	688	1680	993	688	1680	993	795	0	48	None	
GI	seq_128;seq_184	0.0000	1.14e-05	688	1680	993	688	1680	993	688	1680	993	795	0	48	None	
GI	seq_128;seq_370	0.0000	1.14e-05	688	1680	993	688	1680	993	688	1680	993	795	0	48	None	
GI	seq_128;seq_646	0.0000	1.14e-05	688	1680	993	688	1680	993	688	1680	993	795	0	48	None	
GI	seq_128;seq_766	0.0000	1.14e-05	688	1680	993	688	1680	993	688	1680	993	795	0	48	None	
GI	seq_128;seq_935	0.0000	1.14e-05	688	1680	993	688	1680	993	688	1680	993	795	0	48	None	
GI	seq_310;seq_342	0.0000	1.14e-05	688	1680	993	688	1680	993	688	1680	993	795	0	48	None	
GI	seq_342;seq_784	0.0000	1.14e-05	688	1680	993	688	1680	993	688	1680	993	795	0	48	None	
GI	seq_707;seq_949	0.0000	1.14e-05	688	1680	993	688	1680	993	688	1680	993	795	0	48	None	
GI	seq_757;seq_768	0.0000	1.14e-05	688	1680	993	688	1680	993	688	1680	993	795	0	48	None	
GI	seq_768;seq_949	0.0000	1.14e-05	688	1680	993	688	1680	993	688	1680	993	795	0	48	None	
GI	seq_768;seq_986	0.0000	1.14e-05	688	1680	993	688	1680	993	688	1680	993	795	0	48	None	
GI	seq_15;seq_309	0.0000	1.18e-05	688	1679	992	688	1679	992	688	1679	992	794	0	48	None	
GI	seq_47;seq_309	0.0000	1.18e-05	688	1679	992	688	1679	992	688	1679	992	794	0	48	None	
GI	seq_309;seq_441	0.0000	1.18e-05	688	1679	992	688	1679	992	688	1679	992	794	0	48	None	
GI	seq_309;seq_489	0.0000	1.18e-05	688	1679	992	688	1679	992	688	1679	992	794	0	48	None	
GI	seq_309;seq_628	0.0000	1.18e-05	688	1679	992	688	1679	992	688	1679	992	794	0	48	None	
GI	seq_309;seq_748	0.0000	1.18e-05	688	1679	992	688	1679	992	688	1679	992	794	0	48	None	
GI	seq_309;seq_826	0.0000	1.18e-05	688	1679	992	688	1679	992	688	1679	992	794	0	48	None	
GI	seq_15;seq_738	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_86;seq_209	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_88;seq_116	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_88;seq_287	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_88;seq_399	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_88;seq_434	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_88;seq_522	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_88;seq_674	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_116;seq_805	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_116;seq_908	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_128;seq_661	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_143;seq_661	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_171;seq_661	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_199;seq_661	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_209;seq_253	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_209;seq_342	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_209;seq_362	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_209;seq_405	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_209;seq_585	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_287;seq_805	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_287;seq_908	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_313;seq_661	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_381;seq_759	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_401;seq_661	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_503;seq_661	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_522;seq_805	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_522;seq_908	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_573;seq_661	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_617;seq_661	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_661;seq_727	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_661;seq_768	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_661;seq_949	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_674;seq_805	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_674;seq_908	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_738;seq_977	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_757;seq_902	0.0000	1.18e-05	689	1680	992	689	1680	992	689	1680	992	794	0	48	None	
GI	seq_300;seq_949	0.0000	1.19e-05	780	1680	901	780	1680	901	780	1680	901	720	0	53	None	
GI	seq_88;seq_309	0.0000	1.22e-05	689	1679	991	689	1679	991	689	1679	991	793	0	48	None	
GI	seq_309;seq_805	0.0000	1.22e-05	689	1679	991	689	1679	991	689	1679	991	793	0	48	None	
GI	seq_309;seq_908	0.0000	1.22e-05	689	1679	991	689	1679	991	689	1679	991	793	0	48	None	
GI	seq_287;seq_650	0.0000	1.27e-05	691	1680	990	691	1680	990	691	1680	990	792	0	48	None	
GI	seq_522;seq_650	0.0000	1.27e-05	691	1680	990	691	1680	990	691	1680	990	792	0	48	None	
GI	seq_49;seq_218	0.0000	1.27e-05	711	1680	970	711	1680	970	711	1680	970	776	0	49	None	
GI	seq_104;seq_218	0.0000	1.27e-05	711	1680	970	711	1680	970	711	1680	970	776	0	49	None	
GI	seq_187;seq_218	0.0000	1.27e-05	711	1680	970	711	1680	970	711	1680	970	776	0	49	None	
GI	seq_218;seq_362	0.0000	1.27e-05	711	1680	970	711	1680	970	711	1680	970	776	0	49	None	
GI	seq_218;seq_405	0.0000	1.27e-05	711	1680	970	711	1680	970	711	1680	970	776	0	49	None	
GI	seq_218;seq_503	0.0000	1.27e-05	711	1680	970	711	1680	970	711	1680	970	776	0	49	None	
GI	seq_218;seq_609	0.0000	1.27e-05	711	1680	970	711	1680	970	711	1680	970	776	0	49	None	
GI	seq_218;seq_650	0.0000	1.27e-05	711	1680	970	711	1680	970	711	1680	970	776	0	49	None	
GI	seq_218;seq_863	0.0000	1.27e-05	711	1680	970	711	1680	970	711	1680	970	776	0	49	None	
GI	seq_218;seq_930	0.0000	1.27e-05	711	1680	970	711	1680	970	711	1680	970	776	0	49	None	
GI	seq_128;seq_619	0.0000	1.31e-05	729	1680	952	729	1680	952	729	1680	952	760	0	50	None	
GI	seq_267;seq_619	0.0000	1.31e-05	729	1680	952	729	1680	952	729	1680	952	760	0	50	None	
GI	seq_489;seq_619	0.0000	1.31e-05	729	1680	952	729	1680	952	729	1680	952	760	0	50	None	
GI	seq_619;seq_776	0.0000	1.31e-05	729	1680	952	729	1680	952	729	1680	952	760	0	50	None	
GI	seq_142;seq_976	0.0000	1.32e-05	687	1645	959	687	1645	959	687	1645	959	775	0	49	None	
GI	seq_253;seq_976	0.0000	1.32e-05	687	1645	959	687	1645	959	687	1645	959	775	0	49	None	
GI	seq_503;seq_976	0.0000	1.32e-05	687	1645	959	687	1645	959	687	1645	959	775	0	49	None	
GI	seq_605;seq_949	0.0000	1.36e-05	687	1670	984	687	1670	984	687	1670	984	790	0	48	None	
GI	seq_362;seq_900	0.0000	1.37e-05	685	1642	958	685	1642	958	685	1642	958	774	0	49	None	
GI	seq_405;seq_900	0.0000	1.37e-05	685	1642	958	685	1642	958	685	1642	958	774	0	49	None	
GI	seq_309;seq_605	0.0000	1.41e-05	688	1670	983	688	1670	983	688	1670	983	789	0	48	None	
GI	seq_47;seq_75	0.0000	1.42e-05	715	1680	966	715	1680	966	715	1680	966	773	0	49	None	
GI	seq_75;seq_88	0.0000	1.42e-05	715	1680	966	715	1680	966	715	1680	966	773	0	49	None	
GI	seq_75;seq_441	0.0000	1.42e-05	715	1680	966	715	1680	966	715	1680	966	773	0	49	None	
GI	seq_75;seq_489	0.0000	1.42e-05	715	1680	966	715	1680	966	715	1680	966	773	0	49	None	
GI	seq_75;seq_628	0.0000	1.42e-05	715	1680	966	715	1680	966	715	1680	966	773	0	49	None	
GI	seq_75;seq_748	0.0000	1.42e-05	715	1680	966	715	1680	966	715	1680	966	773	0	49	None	
GI	seq_75;seq_805	0.0000	1.42e-05	715	1680	966	715	1680	966	715	1680	966	773	0	49	None	
GI	seq_75;seq_826	0.0000	1.42e-05	715	1680	966	715	1680	966	715	1680	966	773	0	49	None	
GI	seq_75;seq_908	0.0000	1.42e-05	715	1680	966	715	1680	966	715	1680	966	773	0	49	None	
GI	seq_128;seq_195	0.0000	1.42e-05	688	1644	957	688	1644	957	688	1644	957	773	0	49	None	
GI	seq_277;seq_619	0.0000	1.48e-05	729	1632	904	729	1632	904	729	1632	904	728	0	52	None	
GI	seq_37;seq_820	0.0000	1.52e-05	687	1667	981	687	1667	981	687	1667	981	787	0	48	None	
GI	seq_423;seq_661	0.0000	1.57e-05	699	1680	982	699	1680	982	699	1680	982	786	0	48	None	
GI	seq_128;seq_820	0.0000	1.57e-05	688	1667	980	688	1667	980	688	1667	980	786	0	48	None	
GI	seq_661;seq_820	0.0000	1.63e-05	689	1667	979	689	1667	979	689	1667	979	785	0	48	None	
GI	seq_68;seq_184	0.0000	1.64e-05	789	1680	892	789	1680	892	789	1680	892	712	0	53	None	
GI	seq_238;seq_267	0.0000	1.64e-05	736	1680	945	736	1680	945	736	1680	945	754	0	50	None	
GI	seq_238;seq_489	0.0000	1.64e-05	736	1680	945	736	1680	945	736	1680	945	754	0	50	None	
GI	seq_238;seq_738	0.0000	1.64e-05	736	1680	945	736	1680	945	736	1680	945	754	0	50	None	
GI	seq_238;seq_776	0.0000	1.64e-05	736	1680	945	736	1680	945	736	1680	945	754	0	50	None	
GI	seq_17;seq_187	0.0000	1.69e-05	702	1680	979	702	1680	979	702	1680	979	784	0	48	None	
GI	seq_187;seq_287	0.0000	1.69e-05	702	1680	979	702	1680	979	702	1680	979	784	0	48	None	
GI	seq_187;seq_522	0.0000	1.69e-05	702	1680	979	702	1680	979	702	1680	979	784	0	48	None	
GI	seq_650;seq_900	0.0000	1.70e-05	691	1642	952	691	1642	952	691	1642	952	768	0	49	None	
GI	seq_287;seq_930	0.0000	1.75e-05	703	1680	978	703	1680	978	703	1680	978	783	0	48	None	
GI	seq_396;seq_661	0.0000	1.75e-05	703	1680	978	703	1680	978	703	1680	978	783	0	48	None	
GI	seq_522;seq_930	0.0000	1.75e-05	703	1680	978	703	1680	978	703	1680	978	783	0	48	None	
GI	seq_428;seq_661	0.0000	1.83e-05	740	1680	941	740	1680	941	740	1680	941	751	0	50	None	
GI	seq_757;seq_901	0.0000	1.83e-05	688	1635	948	688	1635	948	688	1635	948	766	0	49	None	
GI	seq_901;seq_949	0.0000	1.83e-05	688	1635	948	688	1635	948	688	1635	948	766	0	49	None	
GI	seq_901;seq_986	0.0000	1.83e-05	688	1635	948	688	1635	948	688	1635	948	766	0	49	None	
GI	seq_86;seq_522	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_104;seq_116	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_104;seq_184	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_104;seq_398	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_104;seq_411	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_104;seq_623	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_104;seq_674	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_104;seq_682	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_104;seq_915	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_116;seq_757	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_142;seq_522	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_176;seq_766	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_176;seq_935	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_184;seq_253	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_184;seq_826	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_253;seq_522	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_253;seq_766	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_253;seq_935	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_267;seq_287	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_267;seq_522	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_287;seq_489	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_287;seq_776	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_342;seq_522	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_362;seq_977	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_398;seq_826	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_405;seq_977	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_411;seq_826	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_430;seq_766	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_430;seq_935	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_483;seq_522	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_489;seq_522	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_522;seq_776	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_522;seq_826	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_585;seq_935	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_623;seq_757	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_674;seq_757	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_682;seq_826	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_757;seq_915	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_805;seq_902	0.0000	1.83e-05	685	1680	996	685	1680	996	685	1680	996	798	0	47	None	
GI	seq_238;seq_277	0.0000	1.87e-05	736	1632	897	736	1632	897	736	1632	897	722	0	52	None	
GI	seq_246;seq_661	0.0000	1.90e-05	686	1680	995	686	1680	995	686	1680	995	797	0	47	None	
GI	seq_609;seq_766	0.0000	1.90e-05	686	1680	995	686	1680	995	686	1680	995	797	0	47	None	
GI	seq_609;seq_935	0.0000	1.90e-05	686	1680	995	686	1680	995	686	1680	995	797	0	47	None	
GI	seq_661;seq_901	0.0000	1.90e-05	689	1635	947	689	1635	947	689	1635	947	765	0	49	None	
GI	seq_184;seq_277	0.0000	1.94e-05	722	1632	911	722	1632	911	722	1632	911	735	0	51	None	
GI	seq_277;seq_280	0.0000	1.94e-05	722	1632	911	722	1632	911	722	1632	911	735	0	51	None	
GI	seq_277;seq_398	0.0000	1.94e-05	722	1632	911	722	1632	911	722	1632	911	735	0	51	None	
GI	seq_277;seq_411	0.0000	1.94e-05	722	1632	911	722	1632	911	722	1632	911	735	0	51	None	
GI	seq_277;seq_522	0.0000	1.94e-05	722	1632	911	722	1632	911	722	1632	911	735	0	51	None	
GI	seq_277;seq_682	0.0000	1.94e-05	722	1632	911	722	1632	911	722	1632	911	735	0	51	None	
GI	seq_277;seq_753	0.0000	1.94e-05	722	1632	911	722	1632	911	722	1632	911	735	0	51	None	
GI	seq_277;seq_901	0.0000	1.94e-05	722	1632	911	722	1632	911	722	1632	911	735	0	51	None	
GI	seq_422;seq_960	0.0000	1.95e-05	687	1651	965	687	1651	965	687	1651	965	780	0	48	None	
GI	seq_431;seq_960	0.0000	1.95e-05	687	1651	965	687	1651	965	687	1651	965	780	0	48	None	
GI	seq_748;seq_960	0.0000	1.95e-05	687	1651	965	687	1651	965	687	1651	965	780	0	48	None	
GI	seq_960;seq_986	0.0000	1.95e-05	687	1651	965	687	1651	965	687	1651	965	780	0	48	None	
GI	seq_15;seq_142	0.0000	1.97e-05	687	1680	994	687	1680	994	687	1680	994	796	0	47	None	
GI	seq_15;seq_253	0.0000	1.97e-05	687	1680	994	687	1680	994	687	1680	994	796	0	47	None	
GI	seq_15;seq_483	0.0000	1.97e-05	687	1680	994	687	1680	994	687	1680	994	796	0	47	None	
GI	seq_15;seq_609	0.0000	1.97e-05	687	1680	994	687	1680	994	687	1680	994	796	0	47	None	
GI	seq_19;seq_128	0.0000	1.97e-05	687	1680	994	687	1680	994	687	1680	994	796	0	47	None	
GI	seq_47;seq_200	0.0000	1.97e-05	687	1680	994	687	1680	994	687	1680	994	796	0	47	None	
GI	seq_49;seq_434	0.0000	1.97e-05	687	1680	994	687	1680	994	687	1680	994	796	0	47	None	
GI	seq_49;seq_526	0.0000	1.97e-05	687	1680	994	687	1680	994	687	1680	994	796	0	47	None	
